#-----------------------------------------------------------
# xsim v (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri Mar 13 13:56:13 2026
# Process ID         : 21336
# Current directory  : D:/Vitis_HLS/viterbi/vit/vit/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/viterbi_decoder/xsim_script.tcl}
# Log file           : D:/Vitis_HLS/viterbi/vit/vit/hls/sim/verilog/xsim.log
# Journal file       : D:/Vitis_HLS/viterbi/vit/vit/hls/sim/verilog\xsim.jou
# Running On         : Dulina
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz
# CPU Frequency      : 1690 MHz
# CPU Physical cores : 4
# CPU Logical cores  : 8
# Host memory        : 16893 MB
# Swap memory        : 4026 MB
# Total Virtual      : 20919 MB
# Available Virtual  : 3711 MB
#-----------------------------------------------------------
source xsim.dir/viterbi_decoder/xsim_script.tcl
# xsim {viterbi_decoder} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=viterbi_decoder_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {viterbi_decoder.tcl}
Time resolution is 1 ps
source viterbi_decoder.tcl
## run all
UVM_INFO D:/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO D:/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO D:/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-----------------------------------------------------------------------------------------------------------------------
Name                                                      Type                                    Size  Value          
          transaction_num_idx                             integral                                32    'h0            
          TRANSACTION_DEPTH                               integral                                32    'h0            
          TRANSACTION_DEPTH_queue                         da(integral)                            0     -              
          TRANSACTION_DEPTH_queue_for_depth_check         da(integral)                            0     -              
          transaction_depth_idx                           integral                                32    'h0            
          ap_done_num_idx                                 integral                                32    'h0            
          is_binary                                       integral                                32    'h0            
        write_file_done_decoded_out_decoded_out_TDATA     integral                                32    'h0            
        write_section_done_decoded_out_decoded_out_TDATA  integral                                32    'h0            
      svr_master_encoded_in_imp                           uvm_analysis_imp_svr_master_encoded_in  -     @424           
      svr_slave_decoded_out_imp                           uvm_analysis_imp_svr_slave_decoded_out  -     @434           
    viterbi_decoder_virtual_sqr                           viterbi_decoder_virtual_sequencer       -     @444           
      rsp_export                                          uvm_analysis_export                     -     @453           
      seq_item_export                                     uvm_seq_item_pull_imp                   -     @571           
      arbitration_queue                                   array                                   0     -              
      lock_queue                                          array                                   0     -              
      num_last_reqs                                       integral                                32    'd1            
      num_last_rsps                                       integral                                32    'd1            
    env_master_svr_encoded_in                             uvm_env                                 -     @379           
    env_slave_svr_decoded_out                             uvm_env                                 -     @392           
    refm                                                  viterbi_decoder_reference_model         -     @402           
    viterbi_decoder_virtual_sqr                           viterbi_decoder_virtual_sequencer       -     @444           
    viterbi_decoder_cfg                                   viterbi_decoder_config                  -     @374           
      port_encoded_in_cfg                                 svr_config                              -     @375           
        svr_type                                          svr_inst_type                           32    SVR_MASTER     
        prt_type                                          svr_protocol_type                       32    AXIS           
        is_active                                         svr_active_passive_enum                 1     SVR_ACTIVE     
        reset_level                                       svr_reset_level_enum                    1     RESET_LEVEL_LOW
        spec_cfg                                          svr_spec_cfg_enum                       32    NORMAL         
        clatency                                          svr_latency                             -     @376           
          transfer_latency                                integral                                32    'h0            
      port_decoded_out_cfg                                svr_config                              -     @377           
        svr_type                                          svr_inst_type                           32    SVR_SLAVE      
        prt_type                                          svr_protocol_type                       32    AXIS           
        is_active                                         svr_active_passive_enum                 1     SVR_ACTIVE     
        reset_level                                       svr_reset_level_enum                    1     RESET_LEVEL_LOW
        spec_cfg                                          svr_spec_cfg_enum                       32    NORMAL         
        clatency                                          svr_latency                             -     @378           
          transfer_latency                                integral                                32    'h0            
      check_ena                                           integral                                32    'h0            
      cover_ena                                           integral                                32    'h0            
-----------------------------------------------------------------------------------------------------------------------

UVM_INFO D:/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 625 [0.00%] @ "125000"
// RTL Simulation : 625 / 625 [100.00%] @ "306405000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 306465 ns : File "D:/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
## quit
INFO: [Common 17-206] Exiting xsim at Fri Mar 13 13:56:23 2026...
